2007,5,8,5112
2007,5,9,5067
2007,5,10,5090
2007,5,11,5090
2007,5,12,5147
2007,5,13,5197
2007,5,14,5221
2007,5,15,5256
2007,5,16,5222
2007,5,17,5252
2007,5,18,5249
2007,5,19,5245
2007,5,20,-32767
2007,5,21,-32767
2007,5,22,5241
2007,5,23,5283
2007,5,24,5290
2007,5,25,5309
2007,5,26,5330
2007,5,27,5319
2007,5,28,5275
2007,5,29,5247
2007,5,30,5227
2007,5,31,5191
2007,6,1,5122
2007,6,2,5147
2007,6,3,5164
2007,6,4,5109
2007,6,5,5114
2007,6,6,5126
2007,6,7,-32767
2007,6,8,-32767
2007,6,9,-32767
2007,6,10,-32767
2007,6,11,-32767
2007,6,12,-32767
2007,6,13,-32767
2007,6,14,-32767
2007,6,15,-32767
2007,6,16,-32767
2007,6,17,-32767
2007,6,18,-32767
2007,6,19,-32767
2007,6,20,-32767
2007,6,21,-32767
2007,6,22,-32767
2007,6,23,-32767
2007,6,24,-32767
2007,6,25,-32767
2007,6,26,-32767
2007,6,27,-32767
2007,6,28,-32767
2007,6,29,-32767
2007,6,30,-32767
2007,7,1,-32767
2007,7,2,-32767
2007,7,3,-32767
2007,7,4,-32767
2007,7,5,-32767
2007,7,6,-32767
2007,7,7,-32767
2007,7,8,-32767
2007,7,9,-32767
2007,7,10,-32767
2007,7,11,-32767
2007,7,12,-32767
2007,7,13,-32767
2007,7,14,-32767
2007,7,15,-32767
2007,7,16,-32767
2007,7,17,-32767
2007,7,18,5157
2007,7,19,5159
2007,7,20,5147
2007,7,21,5135
2007,7,22,5113
2007,7,23,5119
2007,7,24,-32767
2007,7,25,-32767
2007,7,26,-32767
2007,7,27,5234
2007,7,28,5252
2007,7,29,5298
2007,7,30,-32767
2007,7,31,5201
2007,8,1,5224
2007,8,2,5239
2007,8,3,-32767
2007,8,4,5205
2007,8,5,5179
2007,8,6,5155
2007,8,7,5132
2007,8,8,5110
2007,8,9,-32767
2007,8,10,-32767
2007,8,11,5203
2007,8,12,5197
2007,8,13,-32767
2007,8,14,-32767
2007,8,15,-32767
2007,8,16,-32767
2007,8,17,-32767
2007,8,18,-32767
2007,8,19,-32767
2007,8,20,-32767
2007,8,21,5192
2007,8,22,-32767
2007,8,23,5242
2007,8,24,5199
2007,8,25,5156
2007,8,26,5195
2007,8,27,5277
2007,8,28,5292
2007,8,29,5367
2007,8,30,5385
2007,8,31,5312
2007,9,1,5272
2007,9,2,5205
2007,9,3,5149
2007,9,4,5127
2007,9,5,5125
2007,9,6,5101
2007,9,7,5087
2007,9,8,5164
2007,9,9,5222
2007,9,10,5264
2007,9,11,-32767
2007,9,12,-32767
2007,9,13,-32767
2007,9,14,-32767
2007,9,15,-32767
2007,9,16,-32767
2007,9,17,-32767
2007,9,18,-32767
2007,9,19,-32767
2007,9,20,-32767
2007,9,21,-32767
2007,9,22,-32767
2007,9,23,-32767
2007,9,24,-32767
2007,9,25,-32767
2007,9,26,-32767
2007,9,27,-32767
2007,9,28,-32767
2007,9,29,-32767
2007,9,30,-32767
2007,10,1,-32767
2007,10,2,-32767
2007,10,3,-32767
2007,10,4,-32767
2007,10,5,-32767
2007,10,6,-32767
2007,10,7,-32767
2007,10,8,-32767
2007,10,9,-32767
2007,10,10,-32767
2007,10,11,-32767
2007,10,12,-32767
2007,10,13,-32767
2007,10,14,-32767
2007,10,15,-32767
2007,10,16,-32767
2007,10,17,-32767
2007,10,18,-32767
2007,10,19,-32767
2007,10,20,-32767
2007,10,21,-32767
2007,10,22,-32767
2007,10,23,-32767
2007,10,24,-32767
2007,10,25,-32767
2007,10,26,-32767
2007,10,27,-32767
2007,10,28,-32767
2007,10,29,-32767
2007,10,30,-32767
2007,10,31,-32767
2007,11,1,-32767
2007,11,2,-32767
2007,11,3,-32767
2007,11,4,-32767
2007,11,5,-32767
2007,11,6,-32767
2007,11,7,-32767
2007,11,8,-32767
2007,11,9,-32767
2007,11,10,-32767
2007,11,11,-32767
2007,11,12,-32767
2007,11,13,-32767
2007,11,14,-32767
2007,11,15,-32767
2007,11,16,-32767
2007,11,17,-32767
2007,11,18,-32767
2007,11,19,-32767
2007,11,20,-32767
2007,11,21,-32767
2007,11,22,-32767
2007,11,23,-32767
2007,11,24,-32767
2007,11,25,-32767
2007,11,26,-32767
2007,11,27,-32767
2007,11,28,-32767
2007,11,29,-32767
2007,11,30,-32767
2007,12,1,-32767
2007,12,2,-32767
2007,12,3,-32767
2007,12,4,-32767
2007,12,5,-32767
2007,12,6,-32767
2007,12,7,-32767
2007,12,8,-32767
2007,12,9,-32767
2007,12,10,-32767
2007,12,11,-32767
2007,12,12,-32767
2007,12,13,-32767
2007,12,14,-32767
2007,12,15,-32767
2007,12,16,-32767
2007,12,17,-32767
2007,12,18,-32767
2007,12,19,-32767
2007,12,20,-32767
2007,12,21,-32767
2007,12,22,-32767
2007,12,23,-32767
2007,12,24,-32767
2007,12,25,-32767
2007,12,26,-32767
2007,12,27,-32767
2007,12,28,-32767
2007,12,29,-32767
2007,12,30,-32767
2007,12,31,-32767
2008,1,1,-32767
2008,1,2,-32767
2008,1,3,-32767
2008,1,4,-32767
2008,1,5,-32767
2008,1,6,-32767
2008,1,7,-32767
2008,1,8,-32767
2008,1,9,-32767
2008,1,10,-32767
2008,1,11,-32767
2008,1,12,-32767
2008,1,13,-32767
2008,1,14,-32767
2008,1,15,-32767
2008,1,16,-32767
2008,1,17,-32767
2008,1,18,-32767
2008,1,19,-32767
2008,1,20,-32767
2008,1,21,-32767
2008,1,22,-32767
2008,1,23,-32767
2008,1,24,-32767
2008,1,25,-32767
2008,1,26,-32767
2008,1,27,-32767
2008,1,28,-32767
2008,1,29,-32767
2008,1,30,-32767
2008,1,31,-32767
2008,2,1,-32767
2008,2,2,-32767
2008,2,3,-32767
2008,2,4,-32767
2008,2,5,-32767
2008,2,6,-32767
2008,2,7,-32767
2008,2,8,-32767
2008,2,9,-32767
2008,2,10,-32767
2008,2,11,-32767
2008,2,12,-32767
2008,2,13,-32767
2008,2,14,-32767
2008,2,15,-32767
2008,2,16,-32767
2008,2,17,-32767
2008,2,18,-32767
2008,2,19,-32767
2008,2,20,-32767
2008,2,21,-32767
2008,2,22,-32767
2008,2,23,-32767
2008,2,24,-32767
2008,2,25,-32767
2008,2,26,-32767
2008,2,27,-32767
2008,2,28,-32767
2008,2,29,-32767
2008,3,1,-32767
2008,3,2,-32767
2008,3,3,-32767
2008,3,4,-32767
2008,3,5,-32767
2008,3,6,-32767
2008,3,7,-32767
2008,3,8,-32767
2008,3,9,-32767
2008,3,10,-32767
2008,3,11,-32767
2008,3,12,-32767
2008,3,13,-32767
2008,3,14,-32767
2008,3,15,-32767
2008,3,16,-32767
2008,3,17,-32767
2008,3,18,-32767
2008,3,19,-32767
2008,3,20,-32767
2008,3,21,-32767
2008,3,22,-32767
2008,3,23,-32767
2008,3,24,-32767
2008,3,25,-32767
2008,3,26,-32767
2008,3,27,-32767
2008,3,28,-32767
2008,3,29,-32767
2008,3,30,-32767
2008,3,31,-32767
2008,4,1,-32767
2008,4,2,-32767
2008,4,3,-32767
2008,4,4,-32767
2008,4,5,-32767
2008,4,6,-32767
2008,4,7,-32767
2008,4,8,-32767
2008,4,9,-32767
2008,4,10,-32767
2008,4,11,-32767
2008,4,12,-32767
2008,4,13,-32767
2008,4,14,-32767
2008,4,15,-32767
2008,4,16,-32767
2008,4,17,-32767
2008,4,18,-32767
2008,4,19,-32767
2008,4,20,-32767
2008,4,21,-32767
2008,4,22,-32767
2008,4,23,-32767
2008,4,24,-32767
2008,4,25,-32767
2008,4,26,-32767
2008,4,27,-32767
2008,4,28,-32767
2008,4,29,-32767
2008,4,30,-32767
2008,5,1,-32767
2008,5,2,-32767
2008,5,3,-32767
2008,5,4,-32767
2008,5,5,-32767
2008,5,6,-32767
2008,5,7,-32767
2008,5,8,-32767
2008,5,9,-32767
2008,5,10,-32767
2008,5,11,-32767
2008,5,12,-32767
2008,5,13,-32767
2008,5,14,-32767
2008,5,15,-32767
2008,5,16,-32767
2008,5,17,-32767
2008,5,18,-32767
2008,5,19,-32767
2008,5,20,-32767
2008,5,21,-32767
2008,5,22,-32767
2008,5,23,-32767
2008,5,24,-32767
2008,5,25,-32767
2008,5,26,-32767
2008,5,27,-32767
2008,5,28,-32767
2008,5,29,-32767
2008,5,30,-32767
2008,5,31,-32767
2008,6,1,-32767
2008,6,2,-32767
2008,6,3,-32767
2008,6,4,-32767
2008,6,5,-32767
2008,6,6,-32767
2008,6,7,-32767
2008,6,8,-32767
2008,6,9,-32767
2008,6,10,-32767
2008,6,11,-32767
2008,6,12,-32767
2008,6,13,-32767
2008,6,14,-32767
2008,6,15,-32767
2008,6,16,-32767
2008,6,17,-32767
2008,6,18,-32767
2008,6,19,-32767
2008,6,20,-32767
2008,6,21,-32767
2008,6,22,-32767
2008,6,23,-32767
2008,6,24,-32767
2008,6,25,-32767
2008,6,26,-32767
2008,6,27,-32767
2008,6,28,-32767
2008,6,29,-32767
2008,6,30,-32767
2008,7,1,-32767
2008,7,2,-32767
2008,7,3,-32767
2008,7,4,-32767
2008,7,5,-32767
2008,7,6,-32767
2008,7,7,-32767
2008,7,8,-32767
2008,7,9,-32767
2008,7,10,-32767
2008,7,11,-32767
2008,7,12,-32767
2008,7,13,-32767
2008,7,14,-32767
2008,7,15,-32767
2008,7,16,-32767
2008,7,17,-32767
2008,7,18,-32767
2008,7,19,-32767
2008,7,20,-32767
2008,7,21,-32767
2008,7,22,-32767
2008,7,23,-32767
2008,7,24,-32767
2008,7,25,-32767
2008,7,26,-32767
2008,7,27,-32767
2008,7,28,-32767
2008,7,29,-32767
2008,7,30,-32767
2008,7,31,-32767
2008,8,1,-32767
2008,8,2,-32767
2008,8,3,-32767
2008,8,4,-32767
2008,8,5,-32767
2008,8,6,-32767
2008,8,7,-32767
2008,8,8,-32767
2008,8,9,-32767
2008,8,10,-32767
2008,8,11,-32767
2008,8,12,-32767
2008,8,13,-32767
2008,8,14,-32767
2008,8,15,-32767
2008,8,16,-32767
2008,8,17,-32767
2008,8,18,-32767
2008,8,19,-32767
2008,8,20,-32767
2008,8,21,-32767
2008,8,22,-32767
2008,8,23,-32767
2008,8,24,-32767
2008,8,25,-32767
2008,8,26,-32767
2008,8,27,-32767
2008,8,28,-32767
2008,8,29,-32767
2008,8,30,-32767
2008,8,31,-32767
2008,9,1,-32767
2008,9,2,-32767
2008,9,3,-32767
2008,9,4,-32767
2008,9,5,-32767
2008,9,6,-32767
2008,9,7,-32767
2008,9,8,-32767
2008,9,9,-32767
2008,9,10,-32767
2008,9,11,-32767
2008,9,12,-32767
2008,9,13,-32767
2008,9,14,-32767
2008,9,15,-32767
2008,9,16,-32767
2008,9,17,-32767
2008,9,18,-32767
2008,9,19,-32767
2008,9,20,-32767
2008,9,21,-32767
2008,9,22,-32767
2008,9,23,-32767
2008,9,24,-32767
2008,9,25,-32767
2008,9,26,-32767
2008,9,27,-32767
2008,9,28,-32767
2008,9,29,-32767
2008,9,30,-32767
2008,10,1,-32767
2008,10,2,-32767
2008,10,3,-32767
2008,10,4,-32767
2008,10,5,-32767
2008,10,6,-32767
2008,10,7,-32767
2008,10,8,-32767
2008,10,9,-32767
2008,10,10,-32767
2008,10,11,-32767
2008,10,12,-32767
2008,10,13,-32767
2008,10,14,-32767
2008,10,15,-32767
2008,10,16,-32767
2008,10,17,-32767
2008,10,18,-32767
2008,10,19,-32767
2008,10,20,-32767
2008,10,21,-32767
2008,10,22,-32767
2008,10,23,-32767
2008,10,24,-32767
2008,10,25,-32767
2008,10,26,-32767
2008,10,27,-32767
2008,10,28,-32767
2008,10,29,-32767
2008,10,30,-32767
2008,10,31,-32767
2008,11,1,-32767
2008,11,2,-32767
2008,11,3,-32767
2008,11,4,-32767
2008,11,5,-32767
2008,11,6,-32767
2008,11,7,-32767
2008,11,8,-32767
2008,11,9,-32767
2008,11,10,-32767
2008,11,11,-32767
2008,11,12,-32767
2008,11,13,-32767
2008,11,14,-32767
2008,11,15,-32767
2008,11,16,-32767
2008,11,17,-32767
2008,11,18,-32767
2008,11,19,-32767
2008,11,20,-32767
2008,11,21,-32767
2008,11,22,-32767
2008,11,23,-32767
2008,11,24,-32767
2008,11,25,-32767
2008,11,26,-32767
2008,11,27,-32767
2008,11,28,-32767
2008,11,29,-32767
2008,11,30,-32767
2008,12,1,-32767
2008,12,2,-32767
2008,12,3,-32767
2008,12,4,-32767
2008,12,5,-32767
2008,12,6,-32767
2008,12,7,-32767
2008,12,8,-32767
2008,12,9,-32767
2008,12,10,-32767
2008,12,11,-32767
2008,12,12,-32767
2008,12,13,-32767
2008,12,14,-32767
2008,12,15,-32767
2008,12,16,-32767
2008,12,17,-32767
2008,12,18,-32767
2008,12,19,-32767
2008,12,20,-32767
2008,12,21,-32767
2008,12,22,-32767
2008,12,23,-32767
2008,12,24,-32767
2008,12,25,-32767
2008,12,26,-32767
2008,12,27,-32767
2008,12,28,-32767
2008,12,29,-32767
2008,12,30,-32767
2008,12,31,-32767
2009,1,1,-32767
2009,1,2,-32767
2009,1,3,-32767
2009,1,4,-32767
2009,1,5,-32767
2009,1,6,-32767
2009,1,7,-32767
2009,1,8,-32767
2009,1,9,-32767
2009,1,10,-32767
2009,1,11,-32767
2009,1,12,-32767
2009,1,13,-32767
2009,1,14,-32767
2009,1,15,-32767
2009,1,16,-32767
2009,1,17,-32767
2009,1,18,-32767
2009,1,19,-32767
2009,1,20,-32767
2009,1,21,-32767
2009,1,22,-32767
2009,1,23,-32767
2009,1,24,-32767
2009,1,25,-32767
2009,1,26,-32767
2009,1,27,-32767
2009,1,28,-32767
2009,1,29,-32767
2009,1,30,-32767
2009,1,31,-32767
2009,2,1,-32767
2009,2,2,-32767
2009,2,3,-32767
2009,2,4,-32767
2009,2,5,-32767
2009,2,6,-32767
2009,2,7,-32767
2009,2,8,-32767
2009,2,9,-32767
2009,2,10,-32767
2009,2,11,-32767
2009,2,12,-32767
2009,2,13,-32767
2009,2,14,-32767
2009,2,15,-32767
2009,2,16,-32767
2009,2,17,-32767
2009,2,18,-32767
2009,2,19,-32767
2009,2,20,-32767
2009,2,21,-32767
2009,2,22,-32767
2009,2,23,-32767
2009,2,24,-32767
2009,2,25,-32767
2009,2,26,-32767
2009,2,27,-32767
2009,2,28,-32767
2009,3,1,-32767
2009,3,2,-32767
2009,3,3,-32767
2009,3,4,-32767
2009,3,5,-32767
2009,3,6,-32767
2009,3,7,-32767
2009,3,8,-32767
2009,3,9,-32767
2009,3,10,-32767
2009,3,11,-32767
2009,3,12,-32767
2009,3,13,-32767
2009,3,14,-32767
2009,3,15,-32767
2009,3,16,-32767
2009,3,17,-32767
2009,3,18,-32767
2009,3,19,-32767
2009,3,20,-32767
2009,3,21,-32767
2009,3,22,-32767
2009,3,23,-32767
2009,3,24,-32767
2009,3,25,-32767
2009,3,26,-32767
2009,3,27,-32767
2009,3,28,-32767
2009,3,29,-32767
2009,3,30,-32767
2009,3,31,-32767
2009,4,1,-32767
2009,4,2,-32767
2009,4,3,-32767
2009,4,4,-32767
2009,4,5,-32767
2009,4,6,-32767
2009,4,7,-32767
2009,4,8,-32767
2009,4,9,-32767
2009,4,10,-32767
2009,4,11,-32767
2009,4,12,-32767
2009,4,13,-32767
2009,4,14,-32767
2009,4,15,-32767
2009,4,16,-32767
2009,4,17,-32767
2009,4,18,-32767
2009,4,19,-32767
2009,4,20,-32767
2009,4,21,-32767
2009,4,22,-32767
2009,4,23,-32767
2009,4,24,-32767
2009,4,25,-32767
2009,4,26,-32767
2009,4,27,-32767
2009,4,28,-32767
2009,4,29,-32767
2009,4,30,-32767
2009,5,1,-32767
2009,5,2,-32767
2009,5,3,-32767
2009,5,4,-32767
2009,5,5,-32767
2009,5,6,-32767
2009,5,7,-32767
2009,5,8,-32767
2009,5,9,-32767
2009,5,10,-32767
2009,5,11,-32767
2009,5,12,-32767
2009,5,13,-32767
2009,5,14,-32767
2009,5,15,-32767
2009,5,16,-32767
2009,5,17,-32767
2009,5,18,-32767
2009,5,19,-32767
2009,5,20,-32767
2009,5,21,-32767
2009,5,22,-32767
2009,5,23,-32767
2009,5,24,-32767
2009,5,25,-32767
2009,5,26,-32767
2009,5,27,-32767
2009,5,28,-32767
2009,5,29,-32767
2009,5,30,-32767
2009,5,31,-32767
2009,6,1,-32767
2009,6,2,-32767
2009,6,3,-32767
2009,6,4,-32767
2009,6,5,-32767
2009,6,6,-32767
2009,6,7,-32767
2009,6,8,-32767
2009,6,9,-32767
2009,6,10,-32767
2009,6,11,-32767
2009,6,12,-32767
2009,6,13,-32767
2009,6,14,-32767
2009,6,15,-32767
2009,6,16,-32767
2009,6,17,-32767
2009,6,18,-32767
2009,6,19,-32767
2009,6,20,-32767
2009,6,21,-32767
2009,6,22,-32767
2009,6,23,-32767
2009,6,24,-32767
2009,6,25,-32767
2009,6,26,-32767
2009,6,27,-32767
2009,6,28,-32767
2009,6,29,-32767
2009,6,30,-32767
2009,7,1,-32767
2009,7,2,-32767
2009,7,3,-32767
2009,7,4,-32767
2009,7,5,-32767
2009,7,6,-32767
2009,7,7,-32767
2009,7,8,-32767
2009,7,9,-32767
2009,7,10,-32767
2009,7,11,-32767
2009,7,12,-32767
2009,7,13,-32767
2009,7,14,-32767
2009,7,15,-32767
2009,7,16,-32767
2009,7,17,-32767
2009,7,18,-32767
2009,7,19,-32767
2009,7,20,-32767
2009,7,21,-32767
2009,7,22,-32767
2009,7,23,-32767
2009,7,24,-32767
2009,7,25,-32767
2009,7,26,-32767
2009,7,27,-32767
2009,7,28,-32767
2009,7,29,-32767
2009,7,30,-32767
2009,7,31,-32767
2009,8,1,-32767
2009,8,2,-32767
2009,8,3,-32767
2009,8,4,-32767
2009,8,5,-32767
2009,8,6,-32767
2009,8,7,-32767
2009,8,8,-32767
2009,8,9,-32767
2009,8,10,-32767
2009,8,11,-32767
2009,8,12,-32767
2009,8,13,-32767
2009,8,14,-32767
2009,8,15,-32767
2009,8,16,-32767
2009,8,17,-32767
2009,8,18,-32767
2009,8,19,-32767
2009,8,20,-32767
2009,8,21,-32767
2009,8,22,-32767
2009,8,23,-32767
2009,8,24,-32767
2009,8,25,-32767
2009,8,26,-32767
2009,8,27,-32767
2009,8,28,-32767
2009,8,29,-32767
