2007,5,8,5112
2012,1,1,5356
2012,1,2,5359
2012,1,3,5272
2012,1,4,5215
2012,1,5,5214
2012,1,6,5253
2012,1,7,5259
2012,1,8,5329
2012,1,9,5384
2012,1,10,5321
2012,1,11,5270
2012,1,12,5325
2012,1,13,5332
2012,1,14,5270
2012,1,15,-32767
2012,1,16,-32767
2012,1,17,-32767
2012,1,18,5236
2012,1,19,5310
2012,1,20,5397
2012,1,21,5404
2012,1,22,5443
2012,1,23,5424
2012,1,24,5372
2012,1,25,5387
2012,1,26,5485
2012,1,27,5525
2012,1,28,5513
2012,1,29,5450
2012,1,30,5378
2012,1,31,5310
2012,2,1,5208
2012,2,2,5193
2012,2,3,5244
2012,2,4,5216
2012,2,5,5236
2012,2,6,5298
2012,2,7,5370
2012,2,8,5425
2012,2,9,5477
2012,2,10,5534
2012,2,11,5464
2012,2,12,5359
2012,2,13,5343
2012,2,14,5344
2012,2,15,-32767
2012,2,16,-32767
2012,2,17,-32767
2012,2,18,5331
2012,2,19,5342
2012,2,20,5358
2012,2,21,5383
2012,2,22,5444
2012,2,23,5437
2012,2,24,5396
2012,2,25,5404
2012,2,26,5373
2012,2,27,5377
2012,2,28,5413
2012,2,29,5439
2012,3,1,5413
2012,3,2,-32767
2012,3,3,-32767
2012,3,4,5540
2012,3,5,5491
2012,3,6,5482
2012,3,7,5539
2012,3,8,5511
2012,3,9,5519
2012,3,10,5517
2012,3,11,5474
2012,3,12,5482
2012,3,13,5447
2012,3,14,5374
2012,3,15,5289
2012,3,16,5323
2012,3,17,5388
2012,3,18,5302
2012,3,19,5286
2012,3,20,5308
2012,3,21,5322
2012,3,22,5334
2012,3,23,5309
2012,3,24,5322
2012,3,25,5319
2012,3,26,5269
2012,3,27,5321
2012,3,28,5327
2012,3,29,5272
2012,3,30,5291
2012,3,31,5345
2012,4,1,5261
2012,4,2,5248
2012,4,3,5310
2012,4,4,5363
2012,4,5,5386
2012,4,6,5403
2012,4,7,5404
2012,4,8,5401
2012,4,9,5377
2012,4,10,5337
2012,4,11,5321
2012,4,12,5294
2012,4,13,-32767
2012,4,14,-32767
2012,4,15,-32767
2012,4,16,-32767
2012,4,17,-32767
2012,4,18,-32767
2012,4,19,-32767
2012,4,20,-32767
2012,4,21,-32767
2012,4,22,5405
2012,4,23,5367
2012,4,24,5291
2012,4,25,5226
2012,4,26,5194
2012,4,27,5226
2012,4,28,5213
2012,4,29,5202
2012,4,30,5238
2012,5,1,5248
2012,5,2,5256
2012,5,3,5269
2012,5,4,5313
2012,5,5,5282
2012,5,6,5259
2012,5,7,5234
2012,5,8,5221
2012,5,9,-32767
2012,5,10,5203
2012,5,11,5176
2012,5,12,5188
2012,5,13,5183
2012,5,14,5175
2012,5,15,5151
2012,5,16,5131
2012,5,17,5144
2012,5,18,5188
2012,5,19,5191
2012,5,20,5195
2012,5,21,5179
2012,5,22,5166
2012,5,23,5189
2012,5,24,5196
2012,5,25,5180
2012,5,26,5168
2012,5,27,-32767
2012,5,28,5111
2012,5,29,5126
2012,5,30,5095
2012,5,31,5080
2012,6,1,5100
2012,6,2,5121
2012,6,3,5240
2012,6,4,5250
2012,6,5,5221
2012,6,6,5261
2012,6,7,5305
2012,6,8,5351
2012,6,9,5248
2012,6,10,5207
2012,6,11,5240
2012,6,12,5200
2012,6,13,5202
2012,6,14,5238
2012,6,15,5215
2012,6,16,5217
2012,6,17,5228
2012,6,18,5176
2012,6,19,5104
2012,6,20,5115
2012,6,21,5150
2012,6,22,5243
2012,6,23,5253
2012,6,24,5286
2012,6,25,5270
2012,6,26,5187
2012,6,27,5099
2012,6,28,5129
2012,6,29,5197
2012,6,30,5194
2012,7,1,5243
2012,7,2,5259
2012,7,3,5265
2012,7,4,5327
2012,7,5,5341
2012,7,6,5351
2012,7,7,5320
2012,7,8,5304
2012,7,9,5325
2012,7,10,5316
2012,7,11,5275
2012,7,12,5259
2012,7,13,5228
2012,7,14,5247
2012,7,15,5275
2012,7,16,5290
2012,7,17,5315
2012,7,18,5393
2012,7,19,5454
2012,7,20,5439
2012,7,21,5419
2012,7,22,5329
2012,7,23,5312
2012,7,24,5338
2012,7,25,5155
2012,7,26,5090
2012,7,27,-32767
2012,7,28,5190
2012,7,29,5258
2012,7,30,5283
2012,7,31,5291
2012,8,1,5337
2012,8,2,5329
2012,8,3,5333
2012,8,4,5325
2012,8,5,5316
2012,8,6,5353
2012,8,7,5287
2012,8,8,5182
2012,8,9,5185
2012,8,10,5193
2012,8,11,-32767
2012,8,12,5229
2012,8,13,5238
2012,8,14,5266
2012,8,15,5244
2012,8,16,5229
2012,8,17,5262
2012,8,18,5183
2012,8,19,-32767
2012,8,20,5226
2012,8,21,5206
2012,8,22,5222
2012,8,23,-32767
2012,8,24,-32767
2012,8,25,5150
2012,8,26,5165
2012,8,27,5146
2012,8,28,5105
2012,8,29,5165
2012,8,30,5221
2012,8,31,5273
2012,9,1,5284
2012,9,2,5232
2012,9,3,5277
2012,9,4,5261
2012,9,5,5236
2012,9,6,5214
2012,9,7,5188
2012,9,8,5200
2012,9,9,5259
2012,9,10,5253
2012,9,11,5180
2012,9,12,5163
2012,9,13,5192
2012,9,14,5199
2012,9,15,5277
2012,9,16,5313
2012,9,17,5316
2012,9,18,5383
2012,9,19,5389
2012,9,20,5317
2012,9,21,5283
2012,9,22,5240
2012,9,23,5210
2012,9,24,5232
2012,9,25,5203
2012,9,26,5218
2012,9,27,5306
2012,9,28,5333
2012,9,29,5289
2012,9,30,5285
2012,10,1,-32767
2012,10,2,5273
2012,10,3,5314
2012,10,4,5335
2012,10,5,5320
2012,10,6,5362
2012,10,7,5400
2012,10,8,5271
2012,10,9,5249
2012,10,10,5233
2012,10,11,5237
2012,10,12,-32767
2012,10,13,5279
2012,10,14,5250
2012,10,15,-32767
2012,10,16,5321
2012,10,17,5147
2012,10,18,5184
2012,10,19,5292
2012,10,20,5234
2012,10,21,5221
2012,10,22,5208
2012,10,23,5132
2012,10,24,5195
2012,10,25,-32767
2012,10,26,-32767
2012,10,27,-32767
2012,10,28,-32767
2012,10,29,5303
2012,10,30,5291
2012,10,31,5275
2012,11,1,5299
2012,11,2,5287
2012,11,3,5289
2012,11,4,5329
2012,11,5,5278
2012,11,6,5293
2012,11,7,5261
2012,11,8,5202
2012,11,9,5219
2012,11,10,5227
2012,11,11,5209
2012,11,12,5269
2012,11,13,5312
2012,11,14,5331
2012,11,15,5322
2012,11,16,5268
2012,11,17,5328
2012,11,18,5307
2012,11,19,5292
2012,11,20,5303
2012,11,21,5302
2012,11,22,5316
2012,11,23,-32767
2012,11,24,5420
2012,11,25,5312
2012,11,26,5274
2012,11,27,-32767
2012,11,28,5297
2012,11,29,5327
2012,11,30,5302
2012,12,1,5232
2012,12,2,-32767
2012,12,3,5232
2012,12,4,5265
2012,12,5,-32767
2012,12,6,-32767
2012,12,7,5211
2012,12,8,5255
2012,12,9,5282
2012,12,10,-32767
2012,12,11,5301
2012,12,12,5288
2012,12,13,5317
2012,12,14,5361
2012,12,15,-32767
2012,12,16,-32767
2012,12,17,5382
2012,12,18,5326
2012,12,19,5255
2012,12,20,-32767
2012,12,21,-32767
2012,12,22,-32767
2012,12,23,-32767
2012,12,24,5175
2012,12,25,5181
2012,12,26,5210
2012,12,27,5205
2012,12,28,5210
2012,12,29,5225
2012,12,30,5249
2012,12,31,5229
2013,1,1,5232
2013,1,2,5292
2013,1,3,-32767
2013,1,4,-32767
2013,1,5,-32767
2013,1,6,-32767
2013,1,7,-32767
2013,1,8,-32767
2013,1,9,5380
2013,1,10,5398
2013,1,11,5450
2013,1,12,5483
2013,1,13,5491
2013,1,14,5531
2013,1,15,5508
2013,1,16,5438
2013,1,17,5413
2013,1,18,5409
2013,1,19,5395
2013,1,20,5375
2013,1,21,5419
2013,1,22,5437
2013,1,23,5381
2013,1,24,5373
2013,1,25,5333
2013,1,26,5309
2013,1,27,5361
2013,1,28,5359
2013,1,29,5375
2013,1,30,5409
2013,1,31,5429
2013,2,1,5411
2013,2,2,5469
2013,2,3,5391
2013,2,4,5373
2013,2,5,5343
2013,2,6,5398
2013,2,7,5265
2013,2,8,5286
2013,2,9,5313
2013,2,10,5346
2013,2,11,5406
2013,2,12,5409
2013,2,13,5419
2013,2,14,5377
2013,2,15,5373
2013,2,16,5324
2013,2,17,5373
2013,2,18,5483
2013,2,19,5435
2013,2,20,5442
2013,2,21,5510
2013,2,22,5447
2013,2,23,5431
2013,2,24,5432
2013,2,25,5407
2013,2,26,5367
2013,2,27,5340
2013,2,28,5339
2013,3,1,5296
2013,3,2,-32767
2013,3,3,5276
2013,3,4,-32767
2013,3,5,5306
2013,3,6,5349
2013,3,7,5394
2013,3,8,5405
2013,3,9,5343
2013,3,10,5291
2013,3,11,-32767
2013,3,12,-32767
2013,3,13,5416
2013,3,14,5328
2013,3,15,5320
2013,3,16,5361
2013,3,17,5315
2013,3,18,-32767
2013,3,19,5412
2013,3,20,5377
2013,3,21,5328
2013,3,22,5318
2013,3,23,5337
2013,3,24,5308
2013,3,25,5294
2013,3,26,5362
2013,3,27,5400
2013,3,28,5398
2013,3,29,5372
2013,3,30,5373
2013,3,31,5326
2013,4,1,5266
2013,4,2,5272
2013,4,3,5267
2013,4,4,5293
2013,4,5,5327
2013,4,6,5381
2013,4,7,5452
2013,4,8,5440
2013,4,9,5409
2013,4,10,5366
2013,4,11,5360
2013,4,12,5345
2013,4,13,5290
2013,4,14,5288
2013,4,15,5309
2013,4,16,5335
2013,4,17,5333
2013,4,18,5295
2013,4,19,5258
2013,4,20,5259
2013,4,21,5266
2013,4,22,5321
2013,4,23,5404
2013,4,24,5410
2013,4,25,5382
2013,4,26,5390
2013,4,27,5370
2013,4,28,5309
2013,4,29,5282
2013,4,30,5237
2013,5,1,5235
2013,5,2,5251
2013,5,3,5253
2013,5,4,5247
2013,5,5,5236
2013,5,6,5337
2013,5,7,5316
2013,5,8,5367
2013,5,9,5456
2013,5,10,5429
2013,5,11,5357
2013,5,12,5263
2013,5,13,5255
2013,5,14,5276
2013,5,15,5281
2013,5,16,5278
2013,5,17,5272
2013,5,18,5268
2013,5,19,5275
2013,5,20,5314
2013,5,21,5328
2013,5,22,5311
2013,5,23,5318
2013,5,24,5298
2013,5,25,5301
2013,5,26,5332
2013,5,27,5357
2013,5,28,5339
2013,5,29,5344
2013,5,30,5340
2013,5,31,5299
2013,6,1,5313
2013,6,2,5316
2013,6,3,5321
2013,6,4,5321
2013,6,5,5286
2013,6,6,5235
2013,6,7,5291
2013,6,8,5409
2013,6,9,5429
2013,6,10,5411
2013,6,11,5414
2013,6,12,5379
2013,6,13,5349
2013,6,14,5298
2013,6,15,5226
2013,6,16,5189
2013,6,17,5180
2013,6,18,5204
2013,6,19,5263
2013,6,20,5300
2013,6,21,5334
2013,6,22,5345
2013,6,23,5341
2013,6,24,5334
2013,6,25,5308
2013,6,26,5310
2013,6,27,5304
2013,6,28,5236
2013,6,29,5170
2013,6,30,5200
2013,7,1,5252
2013,7,2,5260
2013,7,3,5264
2013,7,4,5258
2013,7,5,5260
2013,7,6,5233
2013,7,7,5214
2013,7,8,5207
2013,7,9,5225
2013,7,10,5234
2013,7,11,5255
2013,7,12,5238
2013,7,13,5224
2013,7,14,5215
2013,7,15,5224
2013,7,16,5182
2013,7,17,5156
2013,7,18,5139
2013,7,19,5160
2013,7,20,5164
2013,7,21,5146
2013,7,22,5233
2013,7,23,5278
2013,7,24,5240
2013,7,25,5225
2013,7,26,5266
2013,7,27,5287
2013,7,28,5241
2013,7,29,5176
2013,7,30,5168
2013,7,31,5098
2013,8,1,5128
2013,8,2,5151
2013,8,3,5141
2013,8,4,5173
2013,8,5,5220
2013,8,6,5218
2013,8,7,5217
2013,8,8,5212
2013,8,9,5229
2013,8,10,5262
2013,8,11,5286
2013,8,12,5340
2013,8,13,5368
2013,8,14,5395
2013,8,15,5368
2013,8,16,5322
2013,8,17,5346
2013,8,18,5321
2013,8,19,5288
2013,8,20,5318
2013,8,21,5367
2013,8,22,5378
2013,8,23,5377
2013,8,24,5311
2013,8,25,5214
2013,8,26,5190
2013,8,27,5161
2013,8,28,5092
2013,8,29,5155
2013,8,30,5228
2013,8,31,5175
2013,9,1,5176
2013,9,2,5197
2013,9,3,5225
2013,9,4,5240
2013,9,5,5283
2013,9,6,5314
2013,9,7,5311
2013,9,8,5363
2013,9,9,5366
2013,9,10,5317
2013,9,11,5274
2013,9,12,5214
2013,9,13,5251
2013,9,14,5254
2013,9,15,5289
2013,9,16,5249
2013,9,17,5276
2013,9,18,5329
2013,9,19,5397
2013,9,20,-32767
2013,9,21,-32767
2013,9,22,5268
2013,9,23,5380
2013,9,24,5397
2013,9,25,5343
2013,9,26,5325
2013,9,27,5384
2013,9,28,5294
2013,9,29,5181
2013,9,30,5164
2013,10,1,5168
2013,10,2,5227
2013,10,3,5262
2013,10,4,5316
2013,10,5,5333
2013,10,6,5330
2013,10,7,5268
2013,10,8,5233
2013,10,9,5230
2013,10,10,5207
2013,10,11,5219
2013,10,12,5209
2013,10,13,5188
2013,10,14,5203
2013,10,15,5198
2013,10,16,5261
2013,10,17,5276
2013,10,18,5332
2013,10,19,5354
2013,10,20,5345
2013,10,21,5380
2013,10,22,5312
2013,10,23,5202
2013,10,24,5123
2013,10,25,5135
2013,10,26,5133
2013,10,27,5106
2013,10,28,5122
2013,10,29,5158
2013,10,30,5195
2013,10,31,5242
2013,11,1,5254
2013,11,2,5262
2013,11,3,5233
2013,11,4,5211
2013,11,5,5286
2013,11,6,5311
2013,11,7,5279
2013,11,8,5244
2013,11,9,5217
2013,11,10,5143
2013,11,11,5130
2013,11,12,5189
2013,11,13,5256
2013,11,14,5258
2013,11,15,5248
2013,11,16,5255
2013,11,17,5309
2013,11,18,5257
2013,11,19,5226
2013,11,20,5271
2013,11,21,5241
2013,11,22,5228
2013,11,23,5237
2013,11,24,5207
2013,11,25,5265
2013,11,26,5272
2013,11,27,5177
2013,11,28,5141
2013,11,29,5181
2013,11,30,5230
2013,12,1,5256
2013,12,2,5262
2013,12,3,5273
2013,12,4,5310
2013,12,5,5303
2013,12,6,5236
2013,12,7,5270
2013,12,8,5355
2013,12,9,5378
2013,12,10,5387
2013,12,11,5397
2013,12,12,5349
2013,12,13,5343
2013,12,14,5372
2013,12,15,5383
2013,12,16,5322
2013,12,17,5300
2013,12,18,5357
2013,12,19,5373
2013,12,20,5407
2013,12,21,5419
2013,12,22,5411
2013,12,23,5413
2013,12,24,5414
2013,12,25,5400
2013,12,26,5357
2013,12,27,5365
2013,12,28,5457
2013,12,29,5443
2013,12,30,5417
2013,12,31,5447
2014,1,1,5517
2014,1,2,5532
2014,1,3,5497
2014,1,4,5474
2014,1,5,5497
2014,1,6,5533
2014,1,7,5506
2014,1,8,5475
2014,1,9,5416
2014,1,10,5362
2014,1,11,5325
2014,1,12,5373
2014,1,13,5388
2014,1,14,5362
2014,1,15,5424
2014,1,16,5405
2014,1,17,5408
2014,1,18,5449
2014,1,19,5433
2014,1,20,5404
2014,1,21,5453
2014,1,22,5450
2014,1,23,5450
2014,1,24,5412
2014,1,25,5399
2014,1,26,5377
2014,1,27,5381
2014,1,28,5399
2014,1,29,5451
2014,1,30,5408
2014,1,31,5370
2014,2,1,5385
2014,2,2,-32767
2014,2,3,5448
2014,2,4,5462
2014,2,5,5456
2014,2,6,5418
2014,2,7,5449
2014,2,8,5413
2014,2,9,5366
2014,2,10,5351
2014,2,11,5345
2014,2,12,5364
2014,2,13,5379
2014,2,14,5373
2014,2,15,5362
2014,2,16,5370
2014,2,17,5366
2014,2,18,5298
2014,2,19,5228
2014,2,20,5271
2014,2,21,5243
2014,2,22,5181
2014,2,23,5133
2014,2,24,5171
2014,2,25,5243
2014,2,26,5247
2014,2,27,5315
2014,2,28,5376
2014,3,1,5372
2014,3,2,5378
2014,3,3,5362
2014,3,4,5314
2014,3,5,5293
2014,3,6,5355
2014,3,7,5258
2014,3,8,5186
2014,3,9,5294
2014,3,10,5326
2014,3,11,5398
2014,3,12,5402
2014,3,13,5363
2014,3,14,5374
2014,3,15,5377
2014,3,16,5392
2014,3,17,5421
2014,3,18,5394
2014,3,19,5407
2014,3,20,5392
2014,3,21,5326
2014,3,22,5323
2014,3,23,5376
2014,3,24,5362
2014,3,25,5376
2014,3,26,5427
2014,3,27,5381
2014,3,28,5381
2014,3,29,5416
2014,3,30,5453
2014,3,31,5446
2014,4,1,5477
2014,4,2,5463
2014,4,3,5401
2014,4,4,5338
2014,4,5,5303
2014,4,6,5298
2014,4,7,5325
2014,4,8,5351
2014,4,9,5361
2014,4,10,5356
2014,4,11,5301
2014,4,12,5252
2014,4,13,5236
2014,4,14,-32767
2014,4,15,-32767
2014,4,16,-32767
2014,4,17,-32767
2014,4,18,-32767
2014,4,19,-32767
2014,4,20,-32767
2014,4,21,-32767
2014,4,22,-32767
2014,4,23,-32767
2014,4,24,5315
2014,4,25,5278
2014,4,26,5301
2014,4,27,-32767
2014,4,28,5351
2014,4,29,5370
2014,4,30,5338
2014,5,1,5281
2014,5,2,5287
2014,5,3,-32767
2014,5,4,-32767
2014,5,5,5252
2014,5,6,5248
2014,5,7,5314
2014,5,8,5332
2014,5,9,5347
2014,5,10,5362
2014,5,11,5367
2014,5,12,5376
2014,5,13,5359
2014,5,14,5343
2014,5,15,5358
2014,5,16,5435
2014,5,17,5410
2014,5,18,5365
2014,5,19,5344
2014,5,20,5335
2014,5,21,5300
2014,5,22,5271
2014,5,23,5207
2014,5,24,5207
2014,5,25,5279
2014,5,26,5343
2014,5,27,5329
2014,5,28,5283
2014,5,29,5244
2014,5,30,5245
2014,5,31,5287
2014,6,1,5270
2014,6,2,5256
2014,6,3,5291
2014,6,4,5313
2014,6,5,5266
2014,6,6,5237
2014,6,7,5260
2014,6,8,5212
2014,6,9,5242
2014,6,10,5254
2014,6,11,5256
2014,6,12,5256
2014,6,13,5274
2014,6,14,5323
2014,6,15,5305
2014,6,16,5241
2014,6,17,5235
2014,6,18,5216
2014,6,19,5206
2014,6,20,5159
2014,6,21,5067
2014,6,22,5119
2014,6,23,5202
2014,6,24,5203
2014,6,25,5190
2014,6,26,5164
2014,6,27,5157
2014,6,28,5186
2014,6,29,-32767
2014,6,30,-32767
2014,7,1,-32767
2014,7,2,-32767
2014,7,3,5226
2014,7,4,5252
2014,7,5,5267
2014,7,6,5284
2014,7,7,5277
2014,7,8,5259
2014,7,9,5295
2014,7,10,5324
2014,7,11,5362
2014,7,12,5387
2014,7,13,5387
2014,7,14,5347
2014,7,15,5312
2014,7,16,5284
2014,7,17,5251
2014,7,18,5280
2014,7,19,5264
2014,7,20,5254
2014,7,21,5285
2014,7,22,5261
2014,7,23,5260
2014,7,24,5216
2014,7,25,5346
2014,7,26,5388
2014,7,27,5266
2014,7,28,5201
2014,7,29,5162
2014,7,30,5166
2014,7,31,5170
