AA/MM/DD,HH:MN:SS,dist(m),temp_dht11(ç¹™C),hum_DHT11(%),hum_DHT11(%),pres_atm(mb)
A,B,C,D,E,F,G
17/07/29,12:08:10,2.63,23,71,27.4,1029.31
17/07/29,12:18:35,2.65,22,73,26.6,1029.31
17/07/29,12:29:00,2.68,22,74,26.4,1029.21
17/07/29,12:39:26,2.69,22,74,26.3,1029.12
17/07/29,12:49:52,2.68,22,74,26.3,1029.06
17/07/29,13:00:17,2.67,22,75,28.8,1029.13
17/07/29,13:10:42,2.65,22,74,29.3,1028.91
17/07/29,13:21:08,2.59,22,75,29.7,1029.02
17/07/29,13:31:33,2.54,22,75,29.3,1029.11
17/07/29,13:41:59,2.49,22,75,29.5,1029.12
17/07/29,13:52:24,2.44,22,74,28.3,1029.22
17/07/29,14:02:49,2.38,22,75,28.4,1029.31
17/07/29,14:13:15,2.3,22,75,27.5,1029.26
17/07/29,14:23:40,2.24,22,76,27.3,1029.22
17/07/29,14:34:05,2.15,22,76,26.8,1029.24
17/07/29,14:44:30,2.09,22,78,26.4,1029.19
17/07/29,14:54:56,2.01,21,79,25.9,1029.21
17/07/29,15:05:21,1.93,21,79,25.5,1029.33
17/07/29,15:15:46,1.87,21,80,25.2,1029.37
17/07/29,15:26:12,1.8,21,80,25,1029.36
17/07/29,15:36:37,1.72,21,80,24.9,1029.26
17/07/29,15:47:03,1.64,20,83,24.7,1029.32
17/07/29,15:57:28,1.58,20,83,24.7,1029.4
17/07/29,16:07:54,1.5,20,83,24.7,1029.34
17/07/29,16:18:19,1.44,20,83,24.6,1029.16
17/07/29,16:28:45,1.37,20,84,24.5,1029.18
17/07/29,16:39:11,1.29,24,83,24.5,1029.24
17/07/29,16:49:36,1.23,24,83,24.4,1029.23
17/07/29,17:00:02,1.15,23,84,24.4,1029.35
17/07/29,17:10:27,1.08,23,84,24.3,1029.43
17/07/29,17:20:53,1.03,23,84,24.3,1029.49
17/07/29,17:31:18,0.98,23,84,24.2,1029.54
17/07/29,17:41:44,0.92,23,84,24.1,1029.45
17/07/29,17:52:10,0.87,23,84,24.1,1029.57
17/07/29,18:02:36,0.83,23,84,24.1,1029.51
17/07/29,18:13:01,0.77,23,84,24.1,1029.47
17/07/29,18:23:26,0.75,23,89,24,1029.53
17/07/29,18:33:52,0.73,23,89,24,1029.53
17/07/29,18:44:18,0.7,20,92,23.9,1029.56
17/07/29,18:54:43,0.7,20,91,23.9,1029.58
17/07/29,19:05:09,0.69,20,92,23.9,1029.61
17/07/29,19:15:34,0.7,19,92,23.8,1029.46
17/07/29,19:26:00,0.7,23,89,23.8,1029.55
17/07/29,19:36:26,0.73,19,92,23.8,1029.55
17/07/29,19:46:51,0.81,19,94,23.6,1029.42
17/07/29,19:57:17,0.85,19,94,23.4,1029.55
17/07/29,20:07:42,0.91,21,93,23.2,1029.36
17/07/29,20:18:09,0.96,21,93,23,1029.43
17/07/29,20:28:34,1.04,21,93,22.9,1029.31
17/07/29,20:39:00,1.13,21,93,22.8,1029.34
17/07/29,20:49:25,1.18,21,93,22.7,1029.36
17/07/29,20:59:51,1.25,21,93,22.7,1029.33
17/07/29,21:10:17,1.31,21,93,22.6,1029.29
17/07/29,21:20:42,1.39,21,93,22.6,1029.2
17/07/29,21:31:08,1.48,21,93,22.5,1029.14
17/07/29,21:41:34,1.54,21,93,22.5,1029.08
17/07/29,21:52:00,1.61,21,93,22.5,1028.97
17/07/29,22:02:26,1.68,21,93,22.5,1028.95
17/07/29,22:12:51,1.74,21,93,22.5,1028.91
17/07/29,22:23:17,1.82,21,93,22.5,1028.8
17/07/29,22:33:43,1.89,21,93,22.5,1028.74
17/07/29,22:44:08,1.97,21,93,22.4,1028.61
17/07/29,22:54:33,2.02,21,93,22.3,1028.53
17/07/29,23:04:59,2.09,21,93,22.3,1028.41
17/07/29,23:15:24,2.14,21,93,22.3,1028.27
17/07/29,23:25:50,2.22,21,93,22.2,1028.41
17/07/29,23:36:16,2.27,21,93,22.3,1028.24
17/07/29,23:46:41,2.34,21,93,22.2,1028.29
17/07/29,23:57:07,2.38,21,93,22.1,1028.26
17/07/30,00:07:33,2.43,21,93,22,1028.19
17/07/30,00:17:58,2.47,21,94,21.9,1028.15
17/07/30,00:28:24,2.53,21,94,21.8,1028.15
17/07/30,00:38:50,2.55,21,94,21.7,1028.12
17/07/30,00:49:16,2.56,21,93,21.7,1028.2
17/07/30,00:59:41,2.55,20,95,21.7,1028.05
17/07/30,01:10:07,2.57,20,95,21.6,1028.13
17/07/30,01:20:33,2.54,20,95,21.5,1028.07
17/07/30,01:30:59,2.52,20,95,21.4,1028.12
17/07/30,01:41:25,2.48,20,95,21.2,1028.14
17/07/30,01:51:50,2.46,20,95,21.2,1028.2
17/07/30,02:02:16,2.41,20,95,21.2,1028.23
17/07/30,02:12:42,2.34,20,95,21.2,1028.34
17/07/30,02:23:08,2.29,20,95,21.1,1028.31
17/07/30,02:33:33,2.24,20,95,21.1,1028.37
17/07/30,02:43:59,2.16,20,94,21.1,1028.34
17/07/30,02:54:25,2.1,20,94,21.2,1028.43
17/07/30,03:04:51,2.02,20,95,21.1,1028.49
17/07/30,03:15:16,1.95,20,95,21.2,1028.65
17/07/30,03:25:42,1.88,20,95,21.2,1028.74
17/07/30,03:36:07,1.83,20,95,21,1028.73
17/07/30,03:46:33,1.75,20,95,20.9,1028.84
17/07/30,03:56:59,1.68,20,95,20.9,1028.99
17/07/30,04:07:25,1.62,20,95,20.9,1029.02
17/07/30,04:17:50,1.56,20,94,21,1029.16
17/07/30,04:28:16,1.49,20,95,21.1,1029.17
17/07/30,04:38:43,1.42,20,95,21.2,1029.12
17/07/30,04:49:08,1.37,20,94,21.3,1029.06
17/07/30,04:59:34,1.31,20,94,21.4,1029.18
17/07/30,05:10:00,1.25,20,95,21.5,1029.16
17/07/30,05:20:26,1.19,20,94,21.5,1029.22
17/07/30,05:30:52,1.12,20,95,21.5,1029.37
17/07/30,05:41:17,1.08,21,94,21.7,1029.41
17/07/30,05:51:43,1.04,20,95,21.7,1029.56
17/07/30,06:02:09,0.99,21,94,21.8,1029.68
17/07/30,06:12:35,0.95,21,94,21.8,1029.74
17/07/30,06:23:01,0.91,21,94,21.9,1029.71
17/07/30,06:33:27,0.88,21,94,22.1,1029.73
17/07/30,06:43:53,0.85,21,94,22.1,1029.94
17/07/30,06:54:19,0.85,21,94,22.2,1030.03
17/07/30,07:04:44,0.88,21,94,22.5,1030.02
17/07/30,07:15:10,0.88,22,94,22.8,1029.98
17/07/30,07:25:36,0.87,22,94,23.1,1030.14
17/07/30,07:36:02,0.87,22,94,23.3,1030.13
17/07/30,07:46:28,0.93,22,94,23.5,1030.2
17/07/30,07:56:53,0.94,23,93,23.7,1030.07
17/07/30,08:07:19,1,23,92,23.9,1030.05
17/07/30,08:17:44,1.07,23,92,24.3,1029.9
17/07/30,08:28:10,1.11,24,92,24.5,1029.83
17/07/30,08:38:36,1.16,24,89,24.8,1029.7
17/07/30,08:49:01,1.21,24,84,25.1,1029.54
17/07/30,08:59:27,1.29,24,90,25.5,1029.48
17/07/30,09:09:52,1.36,24,90,25.7,1029.43
17/07/30,09:20:18,1.41,24,89,25.6,1029.17
17/07/30,09:30:43,1.47,24,89,25.9,1029.04
17/07/30,09:41:09,1.53,24,89,26,1028.76
17/07/30,09:51:34,1.59,24,89,26,1028.56
17/07/30,10:02:00,1.67,24,89,26,1028.44
17/07/30,10:12:25,1.72,24,89,26,1028.26
17/07/30,10:22:51,1.77,24,87,26.1,1028.12
17/07/30,10:33:16,1.84,24,89,26.1,1027.92
17/07/30,10:43:41,1.9,24,78,26,1027.68
17/07/30,10:54:06,1.99,25,88,26.2,1027.69
17/07/30,11:04:31,1.99,25,88,26.1,1027.59
17/07/30,11:14:56,2.1,25,80,26.1,1027.42
17/07/30,11:25:22,2.15,25,86,26.3,1027.4
17/07/30,11:35:47,2.2,25,86,26.4,1027.35
17/07/30,11:46:12,2.26,25,83,26.6,1027.47
17/07/30,12:01:44,2.34,21,82,27.1,1027.42
17/07/30,12:12:09,2.36,21,80,26.7,1027.33
17/07/30,12:22:34,2.38,23,82,26.6,1027.36
17/07/30,12:32:59,2.45,23,78,26.6,1027.42
17/07/30,12:43:25,2.44,21,75,26.5,1027.35
17/07/30,12:53:50,2.49,23,81,26.6,1027.39
17/07/30,13:04:15,2.48,21,75,29.7,1027.31
17/07/30,13:14:40,2.49,21,75,30,1027.32
17/07/30,13:25:05,2.47,21,79,30.2,1027.45
17/07/30,13:35:31,2.44,23,82,29.8,1027.52
17/07/30,13:45:56,2.48,21,79,29.1,1027.69
17/07/30,13:56:21,2.43,21,82,28.7,1027.66
17/07/30,14:06:46,2.38,21,80,28.5,1027.77
17/07/30,14:17:11,2.39,22,82,28,1027.89
17/07/30,14:27:37,2.31,21,79,27.2,1028.05
17/07/30,14:38:02,2.25,22,83,27.1,1028.07
17/07/30,14:48:27,2.24,22,83,26.7,1028.25
17/07/30,14:58:52,2.17,22,83,26.2,1028.42
17/07/30,15:09:17,2.11,21,84,25.7,1028.52
17/07/30,15:19:43,2.05,21,84,25.4,1028.63
17/07/30,15:30:08,1.94,21,84,25.3,1028.65
17/07/30,15:40:33,1.91,21,84,25.2,1028.59
17/07/30,15:50:58,1.81,21,84,25.1,1028.73
17/07/30,16:01:23,1.8,21,84,25,1028.87
17/07/30,16:11:49,1.73,21,88,24.9,1028.83
17/07/30,16:22:14,1.64,21,89,24.8,1029
17/07/30,16:32:40,1.63,21,89,24.7,1029.08
17/07/30,16:43:05,1.59,21,90,24.7,1029.16
17/07/30,16:53:31,1.52,21,89,24.6,1029.18
17/07/30,17:03:56,1.47,20,91,24.5,1029.39
17/07/30,17:14:22,1.42,20,90,24.4,1029.7
17/07/30,17:24:47,1.37,20,91,24.3,1029.7
17/07/30,17:35:13,1.32,20,92,24.3,1029.72
17/07/30,17:45:38,1.27,20,92,24.1,1029.8
17/07/30,17:56:04,1.22,20,94,23.9,1029.94
17/07/30,18:06:29,1.15,19,94,23.7,1029.92
17/07/30,18:16:55,1.07,20,94,23.7,1029.95
17/07/30,18:27:20,1.08,20,94,23.8,1030.04
17/07/30,18:37:46,1,20,94,23.7,1030.1
17/07/30,18:48:11,0.96,20,94,23.7,1030.16
17/07/30,18:58:37,1.03,20,94,23.6,1030.09
17/07/30,19:09:03,0.93,20,92,23.6,1030.3
17/07/30,19:19:28,0.97,20,92,23.6,1030.3
17/07/30,19:29:54,0.99,20,92,23.6,1030.47
17/07/30,19:40:20,0.93,19,92,23.5,1030.47
17/07/30,19:50:46,1,19,92,23.5,1030.6
17/07/30,20:01:11,0.99,19,92,23.5,1030.54
17/07/30,20:11:37,1.01,19,92,23.4,1030.48
17/07/30,20:22:03,1.12,19,92,23.4,1030.65
17/07/30,20:32:28,1.17,19,92,23.3,1030.53
17/07/30,20:42:54,1.12,19,94,23.2,1030.59
17/07/30,20:53:20,1.13,19,92,23.1,1030.49
17/07/30,21:03:45,1.25,19,92,23.1,1030.38
17/07/30,21:14:11,1.27,19,92,23.1,1030.38
17/07/30,21:24:36,1.33,19,94,23,1030.37
17/07/30,21:35:02,1.39,19,94,22.9,1030.4
17/07/30,21:45:28,1.46,19,92,22.9,1030.39
17/07/30,21:55:53,1.53,19,92,22.8,1030.42
17/07/30,22:06:19,1.6,19,92,22.8,1030.36
17/07/30,22:16:45,1.65,19,94,22.6,1030.26
17/07/30,22:27:11,1.69,18,95,22.6,1030.2
17/07/30,22:37:36,1.74,18,95,22.5,1029.9
17/07/30,22:48:01,1.82,18,93,22.6,1029.93
17/07/30,22:58:27,1.84,18,95,22.6,1029.93
17/07/30,23:08:52,1.92,18,95,22.6,1029.79
17/07/30,23:19:17,1.95,18,93,22.6,1029.7
17/07/30,23:29:43,2.06,18,93,22.6,1029.58
17/07/30,23:40:08,2.08,18,93,22.5,1029.61
17/07/30,23:50:34,2.15,18,91,22.5,1029.49
17/07/31,00:01:00,2.2,18,93,22.4,1029.42
17/07/31,00:11:25,2.21,18,91,22.4,1029.37
17/07/31,00:21:50,2.27,18,93,22.4,1029.4
17/07/31,00:32:16,2.31,18,95,22.3,1029.42
17/07/31,00:42:42,2.33,18,95,22.2,1029.58
17/07/31,00:53:07,2.37,18,91,22.1,1029.49
17/07/31,01:03:33,2.41,21,90,22.1,1029.52
17/07/31,01:13:58,2.46,21,90,22.2,1029.41
17/07/31,01:24:24,2.4,21,88,22.2,1029.3
17/07/31,01:34:49,2.46,21,88,22.3,1029.3
17/07/31,01:45:15,2.42,18,87,22.4,1029.25
17/07/31,01:55:40,2.45,18,91,22.4,1029.31
17/07/31,02:06:06,2.39,18,91,22.5,1029.31
17/07/31,02:16:31,2.36,18,91,22.4,1029.31
17/07/31,02:26:57,2.34,18,91,22.4,1029.37
17/07/31,02:37:22,2.27,18,91,22.4,1029.33
17/07/31,02:47:48,2.25,18,93,22.4,1029.28
17/07/31,02:58:13,2.19,18,93,22.4,1029.48
17/07/31,03:08:39,2.15,18,91,22.4,1029.63
17/07/31,03:19:04,2.1,18,93,22.4,1029.8
17/07/31,03:29:30,2.03,18,93,22.4,1029.83
17/07/31,03:39:55,2.01,18,93,22.5,1029.87
17/07/31,03:50:21,1.92,19,93,22.5,1030.02
17/07/31,04:00:46,1.9,18,93,22.5,1030.16
17/07/31,04:11:12,1.83,18,93,22.5,1030.16
17/07/31,04:21:38,1.78,19,92,22.7,1030.44
17/07/31,04:32:03,1.74,19,90,22.9,1030.37
17/07/31,04:42:29,1.69,19,90,23.1,1030.44
17/07/31,04:52:54,1.6,19,90,23.5,1030.6
17/07/31,05:03:20,1.56,20,89,23.6,1030.79
17/07/31,05:13:46,1.52,20,87,23.7,1030.85
17/07/31,05:24:12,1.47,20,87,24,1030.9
17/07/31,05:34:37,1.44,20,84,24.2,1030.97
17/07/31,05:45:03,1.38,20,84,24.3,1031.21
17/07/31,05:55:29,1.33,20,80,24.4,1031.34
17/07/31,06:05:54,1.29,20,79,24.3,1031.42
17/07/31,06:16:19,1.25,20,77,24.5,1031.54
17/07/31,06:26:45,1.21,21,77,24.7,1031.67
17/07/31,06:37:11,1.18,21,76,24.8,1031.77
17/07/31,06:47:36,1.15,21,75,24.8,1031.95
17/07/31,06:58:01,1.15,21,75,24.9,1032.13
17/07/31,07:08:27,1.11,21,73,24.9,1032.24
17/07/31,07:18:52,1.05,21,74,25,1032.22
17/07/31,07:29:18,1.03,21,75,24.9,1032.45
17/07/31,07:39:43,1.06,21,74,25,1032.42
17/07/31,07:50:09,1.07,21,73,25.1,1032.32
17/07/31,08:00:34,1.07,21,73,25.1,1032.32
17/07/31,08:11:00,1.1,21,74,25.2,1032.35
17/07/31,08:21:25,1.11,21,72,25.2,1032.18
17/07/31,08:31:50,1.14,21,72,25.2,1032.18
17/07/31,08:42:16,1.15,21,73,25.3,1032.13
17/07/31,08:52:41,1.18,21,71,25.3,1031.92
17/07/31,09:03:07,1.22,21,74,25.4,1031.72
17/07/31,09:13:32,1.26,21,75,25.4,1031.72
17/07/31,09:23:57,1.31,21,74,25.6,1031.59
17/07/31,09:34:23,1.36,21,74,25.6,1031.68
17/07/31,09:44:48,1.4,22,74,25.7,1031.4
17/07/31,09:55:14,1.45,21,75,25.5,1031.36
17/07/31,10:05:39,1.51,21,77,25.7,1031.19
17/07/31,10:16:05,1.55,21,76,25.5,1030.92
17/07/31,10:26:30,1.61,21,76,25.5,1030.92
17/07/31,10:36:56,1.65,21,76,25.5,1030.74
17/07/31,10:47:21,1.69,21,78,25.6,1030.72
17/07/31,10:57:46,1.76,21,78,25.5,1030.74
17/07/31,11:08:12,1.8,21,78,25.6,1030.68
17/07/31,11:18:37,1.89,21,76,25.6,1030.57
17/07/31,11:29:02,1.92,21,76,25.5,1030.46
17/07/31,11:39:27,1.96,21,76,25.6,1030.51
17/07/31,11:49:52,2.02,21,76,25.6,1030.54
17/07/31,12:00:18,2.05,21,76,25.6,1030.63
17/07/31,12:10:43,2.08,21,76,25.7,1030.69
17/07/31,12:21:08,2.13,21,78,25.6,1030.63
17/07/31,12:31:33,2.14,21,76,25.7,1030.57
17/07/31,12:41:59,2.21,21,75,25.6,1030.51
17/07/31,12:52:24,2.22,21,75,25.6,1030.57
17/07/31,13:02:49,2.25,21,74,26.8,1030.71
17/07/31,13:13:14,2.28,21,74,27.6,1030.55
17/07/31,13:23:40,2.31,21,74,27.4,1030.6
17/07/31,13:34:05,2.31,21,74,27.3,1030.6
17/07/31,13:44:30,2.3,21,74,27.1,1030.82
17/07/31,13:54:55,2.35,21,75,26.4,1030.83
17/07/31,14:05:20,2.33,21,75,26.3,1030.85
17/07/31,14:15:46,2.32,21,75,26,1030.95
17/07/31,14:26:11,2.31,21,75,25.5,1030.97
17/07/31,14:36:36,2.26,21,75,25,1030.91
17/07/31,14:47:02,2.26,21,76,24.8,1031.07
17/07/31,14:57:27,2.22,20,76,24.6,1031.18
17/07/31,15:07:53,2.2,20,76,24.4,1031.16
17/07/31,15:18:18,2.16,20,76,24.3,1031.18
17/07/31,15:28:43,2.12,20,76,24.2,1031.26
17/07/31,15:39:09,2.09,20,77,24.1,1031.23
17/07/31,15:49:34,2.03,20,77,24,1031.28
17/07/31,16:00:00,1.97,20,77,23.9,1031.25
17/07/31,16:10:25,1.94,20,78,23.8,1031.21
17/07/31,16:20:50,1.91,20,78,23.8,1031.24
17/07/31,16:31:16,1.86,20,77,23.7,1031.26
17/07/31,16:41:41,1.82,20,78,23.7,1031.41
17/07/31,16:52:07,1.78,20,78,23.7,1031.57
17/07/31,17:02:32,1.73,20,77,23.6,1031.69
17/07/31,17:12:58,1.67,20,77,23.6,1031.69
17/07/31,17:23:24,1.64,20,77,23.6,1031.72
17/07/31,17:33:49,1.59,20,77,23.6,1031.8
17/07/31,17:44:15,1.55,20,77,23.6,1031.86
17/07/31,17:54:41,1.5,20,76,23.6,1031.89
17/07/31,18:05:06,1.47,20,76,23.7,1031.84
17/07/31,18:15:32,1.43,20,76,23.7,1031.9
17/07/31,18:25:58,1.37,20,77,23.7,1031.99
17/07/31,18:36:23,1.34,20,77,23.7,1032.01
17/07/31,18:46:49,1.32,19,76,23.6,1032.01
17/07/31,18:57:15,1.28,20,77,23.6,1031.98
17/07/31,19:07:40,1.25,20,77,23.5,1032.06
17/07/31,19:18:06,1.23,19,77,23.5,1032.12
17/07/31,19:28:32,1.2,19,77,23.4,1032.05
17/07/31,19:38:57,1.2,19,76,23.4,1032.02
17/07/31,19:49:23,1.17,19,76,23.3,1031.93
17/07/31,19:59:48,1.16,19,77,23.3,1032.01
17/07/31,20:10:14,1.16,19,77,23.2,1031.95
17/07/31,20:20:40,1.12,19,77,23.2,1031.98
17/07/31,20:31:05,1.15,19,76,23.1,1031.77
17/07/31,20:41:31,1.16,19,77,23.1,1031.8
17/07/31,20:51:56,1.17,19,76,23,1031.88
17/07/31,21:02:22,1.2,19,76,23,1031.79
17/07/31,21:12:48,1.23,19,76,23,1031.76
17/07/31,21:23:13,1.26,19,76,22.9,1031.58
17/07/31,21:33:39,1.3,19,76,22.8,1031.52
17/07/31,21:44:05,1.33,19,76,22.8,1031.57
17/07/31,21:54:30,1.38,19,76,22.8,1031.57
17/07/31,22:04:56,1.42,19,76,22.8,1031.6
17/07/31,22:15:22,1.46,19,77,22.9,1031.63
17/07/31,22:25:48,1.5,19,77,22.9,1031.55
17/07/31,22:36:14,1.55,19,77,22.8,1031.23
17/07/31,22:46:39,1.59,19,77,22.8,1031.23
17/07/31,22:57:05,1.64,19,77,22.8,1031.23
17/07/31,23:07:31,1.68,19,77,22.8,1031.11
17/07/31,23:17:57,1.71,19,77,22.8,1031.03
17/07/31,23:28:22,1.76,19,77,22.8,1030.94
17/07/31,23:38:48,1.8,19,77,22.7,1030.75
17/07/31,23:49:13,1.84,19,77,22.7,1030.9
17/07/31,23:59:38,1.87,18,78,22.6,1030.77
17/08/01,00:10:04,1.93,18,78,22.5,1030.68
17/08/01,00:20:30,1.97,18,78,22.5,1030.65
17/08/01,00:30:55,1.99,18,78,22.4,1030.76
17/08/01,00:41:21,2.03,18,78,22.4,1030.71
17/08/01,00:51:46,2.05,18,78,22.4,1030.79
17/08/01,01:02:12,2.1,18,79,22.4,1030.73
17/08/01,01:12:37,2.13,18,80,22.4,1030.73
17/08/01,01:23:03,2.15,18,80,22.4,1030.65
17/08/01,01:33:29,2.18,18,80,22.4,1030.64
17/08/01,01:43:54,2.2,18,80,22.4,1030.65
17/08/01,01:54:20,2.21,18,78,22.4,1030.45
17/08/01,02:04:45,2.23,18,80,22.3,1030.61
17/08/01,02:15:11,2.22,18,80,22.3,1030.69
17/08/01,02:25:37,2.22,18,80,22.2,1030.75
17/08/01,02:36:03,2.23,18,80,22.2,1030.89
17/08/01,02:46:28,2.23,18,80,22.1,1031
